6x20mm,Pistol Round,United Republic of Stoneland,6000,0.04,
7x27mm,Pistol Round,United Republic of Stoneland,6000,0.05,
9x20mm,Pistol Round,Workers' Republic of North Ostesia,6000,0.06,
7x45mm,Intermediate Round,United Republic of Stoneland,3500,0.09,
6x50mm,Rifle Round,United Republic of Stoneland,3500,0.12,
7x55mm,Rifle Round,United Republic of Stoneland,3500,0.12,
40x55mm,Launcher Grenade,Workers' Republic of North Ostesia,750,2.50,
25x200mm,Cannon Round,United Republic of Stoneland,500,3.32,
40x305mm,Cannon Round,Scotchland,300,35.00,
51x300mm,RCL Round,United Republic of Stoneland,250,50.00,
75x400mm,RCL Round,United Republic of Stoneland,200,75.00,
75x500mm,Cannon Round,United Republic of Stoneland,125,75.00,
150mm,Artillery Shell,United Republic of Stoneland,75,150.00,
Rishtonian 80mm,Cannon Round,People's Republic of Titania,125,80.00,
85x620mm,Cannon Round,Scotchland,125,85.00,
90mm,Cannon Round,Brazealian Guinea,125,90.00,
G4,Grenade,United Republic of Stoneland,500,25.00,
MPG-4,Rifle Grenade,People's Republic of Titania,450,25.00,
RG-1,RPG,Meehanistan,100,100.00,
B2,Bomb,United Republic of Stoneland,75,500.00,
R1,Rocket,United Republic of Stoneland,100,250.00,
R2,Rocket,United Republic of Stoneland,50,1000.00,
ASR-1,SAM,United Republic of Stoneland,20,7000.00,
ASR-2,SAM,United Republic of Stoneland,10,25000.00,
VASR-1,AAM,United Republic of Stoneland,20,8000.00,
Cuy Missile,ATGM,Brazealian Guinea,30,1000.00,
R3,TBM,United Republic of Stoneland,1,50000.00,
R-1 Pistol,Handgun,United Republic of Stoneland,50,100.00,
P 1,Handgun,Scotchland,50,150.00,
W17,Handgun,Workers' Republic of North Ostesia,50,125.00,
SP-2,SMG,United Republic of Stoneland,75,250.00,
SP-3,SMG,United Republic of Stoneland,75,300.00,
ARα,Assault Rifle,Workers' Republic of North Ostesia,60,300.00,
SK-7,Assault Rifle,United Republic of Stoneland,60,500.00,
TMA-10,Assault Rifle,Meehanistan,60,300.00,
K-5,Rifle,United Republic of Stoneland,50,200.00,
K-6,Rifle,United Republic of Stoneland,50,300.00,
G 157,Rifle,Scotchland,50,400.00,
G 1512,Battle Rifle,Scotchland,45,500.00,
AD-1,Battle Rifle,United Republic of Stoneland,45,500.00,
Mk II SLR,Battle Rifle,People's Republic of Titania,45,600.00,
MS-1,Battle Rifle,Meehanistan,45,600.00,
RCα,Battle Rifle,Workers' Republic of North Ostesia,45,450.00,
GRα,LMG,Workers' Republic of North Ostesia,35,600.00,
SA-3,LMG,United Republic of Stoneland,40,400.00,
SA-4,LMG,United Republic of Stoneland,40,500.00,
SMP-2,LMG,Meehanistan,35,550.00,
